filename,ID,startday,calendar_date,Nvaliddays,Nvaliddays_WD,Nvaliddays_WE,Ndaysleeper,Ncleaningcodezero,Ncleaningcode1,Ncleaningcode2,Ncleaningcode3,Ncleaningcode4,Ncleaningcode5,Ncleaningcode6,Nsleeplog_used,Nacc_available,start_end_window,sleeponset_pla,wakeup_pla,nonwear_perc_day_pla,nonwear_perc_spt_pla,nonwear_perc_day_spt_pla,dur_spt_sleep_min_pla,dur_spt_wake_IN_min_pla,dur_spt_wake_LIG_min_pla,dur_spt_wake_MOD_min_pla,dur_spt_wake_VIG_min_pla,dur_day_IN_unbt_min_pla,dur_day_LIG_unbt_min_pla,dur_day_MOD_unbt_min_pla,dur_day_VIG_unbt_min_pla,dur_day_MVPA_bts_10_min_pla,dur_day_MVPA_bts_5_10_min_pla,dur_day_MVPA_bts_1_5_min_pla,dur_day_IN_bts_30_min_pla,dur_day_IN_bts_20_30_min_pla,dur_day_IN_bts_10_20_min_pla,dur_day_LIG_bts_10_min_pla,dur_day_LIG_bts_5_10_min_pla,dur_day_LIG_bts_1_5_min_pla,dur_day_total_IN_min_pla,dur_day_total_LIG_min_pla,dur_day_total_MOD_min_pla,dur_day_total_VIG_min_pla,dur_day_min_pla,dur_spt_min_pla,dur_day_spt_min_pla,N_atleast5minwakenight_pla,sleep_efficiency_after_onset_pla,tail_expansion_minutes_pla,ACC_spt_sleep_mg_pla,ACC_spt_wake_IN_mg_pla,ACC_spt_wake_LIG_mg_pla,ACC_spt_wake_MOD_mg_pla,ACC_spt_wake_VIG_mg,ACC_day_IN_unbt_mg_pla,ACC_day_LIG_unbt_mg_pla,ACC_day_MOD_unbt_mg_pla,ACC_day_VIG_unbt_mg_pla,ACC_day_MVPA_bts_10_mg_pla,ACC_day_MVPA_bts_5_10_mg_pla,ACC_day_MVPA_bts_1_5_mg_pla,ACC_day_IN_bts_30_mg_pla,ACC_day_IN_bts_20_30_mg_pla,ACC_day_IN_bts_10_20_mg_pla,ACC_day_LIG_bts_10_mg_pla,ACC_day_LIG_bts_5_10_mg_pla,ACC_day_LIG_bts_1_5_mg_pla,ACC_day_total_IN_mg_pla,ACC_day_total_LIG_mg_pla,ACC_day_total_MOD_mg_pla,ACC_day_total_VIG_mg_pla,ACC_day_mg_pla,ACC_spt_mg_pla,ACC_spt_mg_median_pla,ACC_spt_mg_stdev_pla,ACC_day_spt_mg_pla,quantile_mostactive60min_mg_pla,quantile_mostactive30min_mg_pla,L5VALUE_pla,M5VALUE_pla,M5_mean_peakLUX_pla,M5_max_peakLUX_pla,L5TIME_num_pla,M5TIME_num_pla,Nbouts_day_MVPA_bts_10_pla,Nbouts_day_MVPA_bts_5_10_pla,Nbouts_day_MVPA_bts_1_5_pla,Nbouts_day_IN_bts_30_pla,Nbouts_day_IN_bts_20_30_pla,Nbouts_day_IN_bts_10_20_pla,Nbouts_day_LIG_bts_10_pla,Nbouts_day_LIG_bts_5_10_pla,Nbouts_day_LIG_bts_1_5_pla,Nblocks_spt_sleep_pla,Nblocks_spt_wake_IN_pla,Nblocks_spt_wake_LIG_pla,Nblocks_spt_wake_MOD_pla,Nblocks_spt_wake_VIG_pla,Nblocks_day_IN_unbt_pla,Nblocks_day_LIG_unbt_pla,Nblocks_day_MOD_unbt_pla,Nblocks_day_VIG_unbt_pla,Nblocks_day_MVPA_bts_10_pla,Nblocks_day_MVPA_bts_5_10_pla,Nblocks_day_MVPA_bts_1_5_pla,Nblocks_day_IN_bts_30_pla,Nblocks_day_IN_bts_20_30_pla,Nblocks_day_IN_bts_10_20_pla,Nblocks_day_LIG_bts_10_pla,Nblocks_day_LIG_bts_5_10_pla,Nblocks_day_LIG_bts_1_5_pla,Nblocks_day_total_IN_pla,Nblocks_day_total_LIG_pla,Nblocks_day_total_MOD_pla,Nblocks_day_total_VIG_pla,boutcriter.in,boutcriter.lig,boutcriter.mvpa,boutdur.in,boutdur.lig,boutdur.mvpa,GGIRversion,sleeponset_wei,wakeup_wei,nonwear_perc_day_wei,nonwear_perc_spt_wei,nonwear_perc_day_spt_wei,dur_spt_sleep_min_wei,dur_spt_wake_IN_min_wei,dur_spt_wake_LIG_min_wei,dur_spt_wake_MOD_min_wei,dur_spt_wake_VIG_min_wei,dur_day_IN_unbt_min_wei,dur_day_LIG_unbt_min_wei,dur_day_MOD_unbt_min_wei,dur_day_VIG_unbt_min_wei,dur_day_MVPA_bts_10_min_wei,dur_day_MVPA_bts_5_10_min_wei,dur_day_MVPA_bts_1_5_min_wei,dur_day_IN_bts_30_min_wei,dur_day_IN_bts_20_30_min_wei,dur_day_IN_bts_10_20_min_wei,dur_day_LIG_bts_10_min_wei,dur_day_LIG_bts_5_10_min_wei,dur_day_LIG_bts_1_5_min_wei,dur_day_total_IN_min_wei,dur_day_total_LIG_min_wei,dur_day_total_MOD_min_wei,dur_day_total_VIG_min_wei,dur_day_min_wei,dur_spt_min_wei,dur_day_spt_min_wei,N_atleast5minwakenight_wei,sleep_efficiency_after_onset_wei,tail_expansion_minutes_wei,ACC_spt_sleep_mg_wei,ACC_spt_wake_IN_mg_wei,ACC_spt_wake_LIG_mg_wei,ACC_spt_wake_MOD_mg_wei,ACC_day_IN_unbt_mg_wei,ACC_day_LIG_unbt_mg_wei,ACC_day_MOD_unbt_mg_wei,ACC_day_VIG_unbt_mg_wei,ACC_day_MVPA_bts_10_mg_wei,ACC_day_MVPA_bts_5_10_mg_wei,ACC_day_MVPA_bts_1_5_mg_wei,ACC_day_IN_bts_30_mg_wei,ACC_day_IN_bts_20_30_mg_wei,ACC_day_IN_bts_10_20_mg_wei,ACC_day_LIG_bts_10_mg_wei,ACC_day_LIG_bts_5_10_mg_wei,ACC_day_LIG_bts_1_5_mg_wei,ACC_day_total_IN_mg_wei,ACC_day_total_LIG_mg_wei,ACC_day_total_MOD_mg_wei,ACC_day_total_VIG_mg_wei,ACC_day_mg_wei,ACC_spt_mg_wei,ACC_spt_mg_median_wei,ACC_spt_mg_stdev_wei,ACC_day_spt_mg_wei,quantile_mostactive60min_mg_wei,quantile_mostactive30min_mg_wei,L5VALUE_wei,M5VALUE_wei,M5_mean_peakLUX_wei,M5_max_peakLUX_wei,L5TIME_num_wei,M5TIME_num_wei,Nbouts_day_MVPA_bts_10_wei,Nbouts_day_MVPA_bts_5_10_wei,Nbouts_day_MVPA_bts_1_5_wei,Nbouts_day_IN_bts_30_wei,Nbouts_day_IN_bts_20_30_wei,Nbouts_day_IN_bts_10_20_wei,Nbouts_day_LIG_bts_10_wei,Nbouts_day_LIG_bts_5_10_wei,Nbouts_day_LIG_bts_1_5_wei,Nblocks_spt_sleep_wei,Nblocks_spt_wake_IN_wei,Nblocks_spt_wake_LIG_wei,Nblocks_spt_wake_MOD_wei,Nblocks_spt_wake_VIG_wei,Nblocks_day_IN_unbt_wei,Nblocks_day_LIG_unbt_wei,Nblocks_day_MOD_unbt_wei,Nblocks_day_VIG_unbt_wei,Nblocks_day_MVPA_bts_10_wei,Nblocks_day_MVPA_bts_5_10_wei,Nblocks_day_MVPA_bts_1_5_wei,Nblocks_day_IN_bts_30_wei,Nblocks_day_IN_bts_20_30_wei,Nblocks_day_IN_bts_10_20_wei,Nblocks_day_LIG_bts_10_wei,Nblocks_day_LIG_bts_5_10_wei,Nblocks_day_LIG_bts_1_5_wei,Nblocks_day_total_IN_wei,Nblocks_day_total_LIG_wei,Nblocks_day_total_MOD_wei,Nblocks_day_total_VIG_wei
Lup035 back pre.cwa.RData,Lup035,Saturday,2023-08-12,4,2,2,0,0,4,0,0,0,0,0,0,4,07:56:30-05:25:25,21.165,31.085,0.951,2.18,1.521,514.417,78.875,1.875,0.063,0,29.562,15.292,6.938,0,3.938,7.875,12.229,698.375,36.104,39.479,4.229,0,6.229,768.458,57.062,34.729,0,860.25,595.229,1455.479,3,0.864,0,2.474,4.352,56.851,103.25,,12.175,68.978,119.095,,141.424,177.664,131.648,10.053,10.226,14.733,87.027,,70.753,7.69,65.807,136.133,,16.877,2.899,1.8,4.933,11.118,71.579,105.027,2.23,24.942,746.2,984,24.119,9.577,0.25,1.5,8.5,9.75,1.5,2.75,0.25,0,4.75,17.25,28,13.75,0.75,0,52.25,94.25,39.75,0,0.25,1.5,8.25,9.75,1.5,2.75,0.25,0,4.75,279.75,336,93.25,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,21.306,31.257,0.543,1.7,1.067,520.452,74.482,2.071,0.071,0,30.375,14.792,5.929,0,2.25,11.25,11.095,705.232,36.756,38.167,2.417,0,6.738,775.94,55.286,33.774,0,865,597.077,1462.077,3.214,0.871,0,2.594,4.603,57.151,104.257,12.04,68.336,119.201,,141.424,177.664,131.941,9.474,9.327,14.578,87.027,,71.324,7.202,64.962,138.669,,16.232,3.044,1.843,5.271,10.768,69.554,104.267,2.347,25.25,759.829,984.214,24.056,8.818,0.143,2.143,7.643,9.429,1.5,2.643,0.143,0,5.071,17.143,28.857,14.714,0.857,0,50.429,88.571,34.286,0,0.143,2.143,7.286,9.429,1.5,2.643,0.143,0,5.071,276.429,326.786,82.429,0
Lup036 back pre.cwa.RData,Lup036,Thursday,2023-08-31,4,2,2,0,0,4,0,0,0,0,0,0,4,08:03:05-08:03:30,20.385,32.863,4.64,2.581,3.965,661.833,85.188,1.25,0.438,0,2.333,0.167,0,0,0,0,1.521,713.25,5.646,2.75,0,0,2.333,717.938,8.312,1.75,0,728,748.708,1476.708,3.5,0.892,0,3.485,6.114,46.895,143.8,,13.967,58.013,,,,,136.915,4.122,15.966,10.658,,,49.111,3.838,49.533,120.785,,4.836,3.827,2.025,5.909,4.346,17.1,25.301,2.445,7.052,474.1,771.25,20.71,8.043,0,0,0.5,1.25,0.25,0.25,0,0,1,16.25,23.5,10.75,1.25,0,1.25,1.25,0,0,0,0,0.5,1.25,0.25,0.25,0,0,1,44.5,45.25,2.25,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,20.537,32.162,4.359,1.475,3.465,622.333,74.161,0.804,0.25,0,1.333,0.095,0,0,0,0,0.869,733.714,3.226,1.571,0,0,1.333,735.875,5.268,1,0,742.143,697.548,1439.69,3.286,0.902,0,3.256,6.33,44.95,143.8,13.967,58.013,,,,,136.915,3.702,15.966,10.658,,,49.111,3.514,47.598,120.785,,4.11,3.561,1.714,5.436,3.928,15.386,21.722,2.15,6.004,415.386,684.143,19.858,6.977,0,0,0.286,1.143,0.143,0.143,0,0,0.571,14.214,18.786,7.214,0.714,0,0.714,0.714,0,0,0,0,0.286,1.143,0.143,0.143,0,0,0.571,31.214,31.214,1.286,0
Lup037 back pre.cwa.RData,Lup037,Saturday,2023-09-23,1,0,1,0,0,1,0,0,0,0,0,0,1,09:28:35-05:14:10,18.328,29.238,2.824,0,1.265,592.417,35.5,26,0.667,0,6.833,1.167,0.333,0,0,0,0,387.667,0,10,101,14.667,9.417,405,124.167,1.917,0,531.083,654.583,1185.667,2,0.905,0,11.047,4.42,53.08,106.638,,29.7,45.807,110.8,,,,,1.234,,7.462,51.227,49.352,58.06,1.599,51.808,109.783,,13.728,12.454,0,20.254,13.025,54.5,57.803,2.569,19.377,207,208,34.143,21.976,0,0,0,4,0,1,3,2,5,16,24,27,7,0,12,8,4,0,0,0,0,4,0,1,3,2,5,52,71,23,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,18.328,29.238,2.824,0,1.265,592.417,35.5,26,0.667,0,6.833,1.167,0.333,0,0,0,0,387.667,0,10,101,14.667,9.417,405,124.167,1.917,0,531.083,654.583,1185.667,2,0.905,0,11.047,4.42,53.08,106.638,29.7,45.807,110.8,,,,,1.234,,7.462,51.227,49.352,58.06,1.599,51.808,109.783,,13.728,12.454,0,20.254,13.025,54.5,57.803,2.569,19.377,207,208,34.143,21.976,0,0,0,4,0,1,3,2,5,16,24,27,7,0,12,8,4,0,0,0,0,4,0,1,3,2,5,52,71,23,0
Lup038 back pre.cwa.RData,Lup038,Wednesday,2023-09-20,4,3,1,0,0,3,1,0,0,0,0,0,4,13:24:40-07:45:40,20.565,29.727,1.872,7.895,3.432,440.396,104.646,4.583,0.125,0,47.896,11.167,1.646,0,7.542,1.583,8,579.875,5.812,16.062,3.354,1.229,4.896,625.188,44.479,19.333,0.062,689.062,549.75,1238.812,2.5,0.81,0,2.481,10.604,52.77,106.688,,18.284,62.242,114.572,,163.568,147.884,141.42,12.844,17.897,18.246,83.14,64.258,65.828,11.396,59.836,137.375,445.2,18.035,4.074,1.7,7.485,11.984,48.101,74.726,2.9,26.257,464.75,846.5,23.872,10.122,0.75,0.25,6.25,5.75,0.25,1.25,0.25,0.25,3.75,13.25,36.5,26.75,1.25,0,54.5,67.25,7.5,0,0.75,0.25,6.25,5.75,0.25,1.25,0.25,0.25,3.75,223.25,251.25,37.25,0.75,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,20.597,29.455,1.783,7.519,3.269,426.468,100.377,4.48,0.127,0,48.071,11.147,1.663,0,7.183,1.508,7.897,586.94,5.536,15.96,3.194,1.171,4.806,631.956,44.167,18.893,0.06,695.075,531.452,1226.528,2.381,0.814,0,2.455,10.917,52.944,106.596,18.336,62.157,114.487,,163.568,147.884,142.249,12.827,17.897,18.226,83.14,64.258,65.414,11.392,59.716,136.962,445.2,17.887,4.08,1.619,7.657,12.037,47.577,73.744,2.975,26.098,465.357,851.667,23.624,10.195,0.714,0.238,6.238,5.619,0.238,1.238,0.238,0.238,3.714,12.905,35.714,26.19,1.238,0,54.619,67.238,7.571,0,0.714,0.238,6.238,5.619,0.238,1.238,0.238,0.238,3.714,223.429,250.952,37,0.714
Lup039 back pre.cwa.RData,Lup039,Saturday,2023-09-16,2,0,2,0,0,2,0,0,0,0,0,0,2,09:09:15-10:25:20,24.689,33.427,0,0,0,459.875,63.333,1.083,0,0,37.042,15.292,6.083,0,9.333,8.167,9.292,719.833,35.583,29.083,6.333,5.875,12.083,786.75,70.958,36.125,0.167,894,524.292,1418.292,2.5,0.885,0,3.189,5.667,49.707,,,13.605,67.361,115.221,,136.356,121.576,138.158,9.543,10.111,10.67,65.668,65.677,73.994,7.177,64.445,131.252,543.367,16.402,3.57,2.5,4.741,11.685,62.652,97.451,6.099,23.547,435.2,853,22.872,6.956,0.5,2,6.5,9,1.5,2,0.5,1,11,12.5,20.5,10,0,0,62.5,87,30,0,0.5,2,6,9,1.5,2,0.5,1,11,300.5,358,91.5,1,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,24.689,33.427,0,0,0,459.875,63.333,1.083,0,0,37.042,15.292,6.083,0,9.333,8.167,9.292,719.833,35.583,29.083,6.333,5.875,12.083,786.75,70.958,36.125,0.167,894,524.292,1418.292,2.5,0.885,0,3.189,5.667,49.707,,13.605,67.361,115.221,,136.356,121.576,138.158,9.543,10.111,10.67,65.668,65.677,73.994,7.177,64.445,131.252,543.367,16.402,3.57,2.5,4.741,11.685,62.652,97.451,6.099,23.547,435.2,853,22.872,6.956,0.5,2,6.5,9,1.5,2,0.5,1,11,12.5,20.5,10,0,0,62.5,87,30,0,0.5,2,6,9,1.5,2,0.5,1,11,300.5,358,91.5,1
Lup040 back pre.cwa.RData,Lup040,Sunday,2023-09-24,1,0,1,0,0,1,0,0,0,0,0,0,1,07:51:25-06:34:50,21.953,30.582,0,14.486,5.501,404.083,112.25,1.417,0,0,67.417,23.833,4.833,0,0,0,8.417,644.667,0,70.333,0,0,26.25,744.083,88.083,13.583,0,845.75,517.75,1363.5,2,0.78,0,2.333,4.254,61.894,,,14.885,63.422,111.166,,,,122.812,9.952,,9.3,,,67.016,7.749,62.723,119.567,,15.27,2.912,2.1,4.041,10.578,58.9,79.602,2.723,19.862,522.1,961,24.19,8.857,0,0,5,11,0,5,0,0,19,18,25,8,0,0,109,133,27,0,0,0,5,11,0,5,0,0,19,363,402,46,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,21.953,30.582,0,14.486,5.501,404.083,112.25,1.417,0,0,67.417,23.833,4.833,0,0,0,8.417,644.667,0,70.333,0,0,26.25,744.083,88.083,13.583,0,845.75,517.75,1363.5,2,0.78,0,2.333,4.254,61.894,,14.885,63.422,111.166,,,,122.812,9.952,,9.3,,,67.016,7.749,62.723,119.567,,15.27,2.912,2.1,4.041,10.578,58.9,79.602,2.723,19.862,522.1,961,24.19,8.857,0,0,5,11,0,5,0,0,19,18,25,8,0,0,109,133,27,0,0,0,5,11,0,5,0,0,19,363,402,46,0
Lup041 back pre.cwa.RData,Lup041,Wednesday,2023-10-04,4,3,1,0,0,4,0,0,0,0,0,0,4,08:44:50-05:57:20,19.647,30.035,0,7.839,2.86,533.875,86.229,3.062,0.104,0,48.833,17.604,7.646,0,0,0,3.667,636.229,35.938,25.5,0,0,1.854,705.042,51.979,20.167,0.083,777.271,623.271,1400.542,1.25,0.854,0,2.399,5.262,59.338,124.012,,15.912,65.81,131.339,,,,140.808,12.836,19.942,14.575,,,64.56,9.601,61.83,135.703,511.5,16.471,2.991,1.2,5.3,10.448,48.277,79.153,2.049,21.37,172,280.25,22.484,11.026,0,0,3.5,9.5,2.25,2,0,0,1.5,15.5,30.75,20.75,1,0,76.75,117.75,43.5,0,0,0,3,9.5,2.25,2,0,0,1.5,323.5,375.75,101.75,0.25,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,19.78,30.039,0,8.553,3.071,524.976,87.484,2.948,0.099,0,50.877,18.183,7.813,0,0,0,3.54,643.548,34.226,26.671,0,0,2.119,713.611,53.075,20.21,0.079,786.976,615.508,1402.484,1.19,0.849,0,2.402,5.133,59.017,124.012,15.929,65.726,131.107,,,,139.995,12.82,19.942,14.376,,,64.56,9.615,61.855,135.416,511.5,16.47,2.971,1.229,5.203,10.523,48.716,79.517,2.031,21.497,172.167,284.714,22.434,11.125,0,0,3.381,9.714,2.143,2.095,0,0,1.714,15.19,29.714,19.952,0.952,0,80.095,122.095,44.952,0,0,0,2.905,9.714,2.143,2.095,0,0,1.714,329.571,382.905,103.476,0.238
Lup043 Back pre.cwa.RData,Lup043,Thursday,2023-10-26,4,2,2,0,0,3,1,0,0,0,0,0,4,06:30:05-06:49:45,23.659,30.82,0,10.391,3.64,366.792,77.646,0.25,0,0,63.812,16.938,4.396,0,3.083,3.938,6.708,814.167,12.188,19.417,0,1.062,4.562,874.854,53.208,22.208,0,950.271,444.688,1394.958,0.5,0.853,0,3.786,2.595,56.92,,,15.346,60.746,160.126,,185.286,168.377,178.03,8.411,15.841,21.375,,57.416,58.041,6.831,61.043,168.786,,13.752,3.78,2.325,4.297,10.753,49.153,84.13,3.315,22.423,208,296.25,25.988,11.529,0.25,0.5,4.75,7.5,0.5,1.75,0,0.25,3.75,10,11,3,0,0,90.5,105.75,18.5,0,0.25,0.5,4.75,7.5,0.5,1.75,0,0.25,3.75,324.75,344,62.5,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,23.258,31.065,0,10.911,3.814,397.22,79.494,0.268,0,0,66.643,17.071,4.119,0,1.762,2.25,5.44,827.256,12.679,13.292,0,1.518,3.893,886.97,51.226,17.726,0,955.923,476.982,1432.905,0.286,0.847,0,3.909,3.077,56.623,,15.316,61.046,159.639,,185.286,168.377,186.992,8.073,15.566,21.735,,57.416,55.781,6.588,61.188,166.848,,12.588,3.892,2.679,4.214,9.818,45.167,75.246,3.098,20.464,204.721,285.214,27.028,11.195,0.143,0.286,4,7.286,0.5,1.214,0,0.357,3,11.5,12.286,3.214,0,0,98.429,112.071,18.286,0,0.143,0.286,4,7.286,0.5,1.214,0,0.357,3,320.571,336.714,60.786,0
Lup044 backpre.cwa.RData,Lup044,Friday,2023-10-20,4,2,2,1,0,4,0,0,0,0,0,0,4,11:01:40-12:20:50,24.851,33.854,0.923,2.295,1.554,497.208,41.771,1.188,0,0,12,4.271,1.812,0,10.625,1.646,5.542,782.812,6.604,4.25,8.583,0,1.25,786.833,31.583,11.271,9.708,839.396,540.167,1379.562,1,0.926,0,5.568,9.221,53.405,,,15.672,64.976,142.722,,626.386,135.684,153.377,7.996,7.301,20.199,66.92,,57.244,6.702,59.68,161.023,672.434,18.879,5.921,4.55,5.964,13.998,36.602,201.829,3.961,37.217,236.825,447.25,25.778,12.903,0.5,0.25,4.5,3.25,0.25,0.25,0.5,0,1.25,13.5,21.25,10.5,0,0,21.5,28.25,7.5,0,0.5,0.25,4.25,3.25,0.25,0.25,0.5,0,1.25,177.25,189.25,31.75,2.5,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,24.725,33.777,0.909,2.734,1.734,496.637,45.137,1.304,0,0,15.589,4.905,1.607,0,6.071,0.94,5.827,804.429,3.774,2.429,12.262,0,1.482,807.44,35.548,10.78,5.548,859.315,543.077,1402.393,1,0.921,0,5.409,9.499,53.312,,14.673,63.981,137.215,,626.386,135.684,153.367,7.987,7.301,20.199,66.92,,55.498,6.73,59.744,157.488,672.434,15.433,5.798,4.4,5.906,11.868,36.581,140.125,4.098,28.548,221.686,342.143,25.463,13.32,0.286,0.143,4.714,3.571,0.143,0.143,0.714,0,1.571,13.714,22.429,11.571,0,0,25.357,31.357,7.071,0,0.286,0.143,4.357,3.571,0.143,0.143,0.714,0,1.571,175.857,190.214,31.429,1.429
Lup045 back pre.cwa.RData,Lup045,Thursday,2023-10-26,4,2,2,0,0,3,1,0,0,0,0,0,4,06:49:45-06:29:45,23.639,30.751,3.286,25,8.895,334.771,106.396,0.458,0.104,0,94.313,49.229,16.021,0,34.708,10.958,15.792,676,50.646,30.042,0,1.979,14.875,806.333,111.875,75.104,1.25,994.563,441.729,1436.292,0,0.712,0,4.406,3.557,63.175,127.6,,17.087,63.102,133.662,,158.916,136.5,150.009,10.58,14.122,14.604,,53.803,63.299,8.291,62.877,148.709,474.248,25.861,4.57,1.575,8.322,19.366,115.603,147.351,3.117,43.58,268.425,495.5,23.772,11.147,2.75,1.75,11.25,11.5,3,2.5,0,0.5,11.5,5.75,7.5,4,1,0,239.75,308.25,89,0,2.75,1.75,11,11.5,3,2.5,0,0.5,11.5,537.5,651.25,194.25,2.5,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,23.728,30.949,1.878,14.286,5.083,371.048,70.244,0.44,0.095,0,104.696,51.577,16.155,0,26.798,11.869,14.452,691.893,39.798,33.631,0,2.827,16.482,825.53,114.821,68.256,1.571,1010.179,441.827,1452.006,0,0.814,0,4.01,3.404,66.381,123.571,17.036,62.293,133.139,,169.58,141.809,152.219,10.64,14.234,13.394,,53.803,63.252,8.38,62.505,148.235,466.461,24.963,3.367,1.286,6.22,18.382,108.081,141.072,2.533,41.916,280.286,532.571,24.368,10.368,2,1.857,10.286,11.714,2.786,2.714,0,0.714,12.786,6.5,7.5,3.786,1,0,260.214,328.929,92.429,0,2,1.857,9.929,11.714,2.786,2.714,0,0.714,12.786,558.929,672.571,196.286,2.929
Lup046 back pre.cwa.RData,Lup046,Saturday,2023-11-04,4,2,2,1,0,4,0,0,0,0,0,0,4,09:01:20-08:52:20,23.659,34.956,0.926,0,0.419,577.646,99,1.167,0,0,2.146,1.604,0.104,0,10.792,0,1.333,717.125,12.458,9.208,0,2.958,2.625,722.25,25.021,13.083,0,760.354,677.813,1438.167,6,0.864,0,2.248,3.411,54.066,,,17.18,63.941,120.338,,115.551,,147.99,6.338,17.467,15.751,,87.643,79.217,5.341,62.129,131.059,,8.701,2.484,1.225,3.783,6.133,29.376,58.052,1.566,13.728,192.4,403.5,25.903,15.778,0.25,0,0.75,4.75,0.5,0.75,0,0.5,1.25,22.5,31.75,10.75,0,0,2,6.75,1,0,0.25,0,0.5,4.75,0.5,0.75,0,0.5,1.25,135.5,145.25,18,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,23.175,36.025,1.323,0,0.599,652.744,116.679,1.56,0,0,1.226,1.149,0.131,0,6.167,0,1.512,639.089,17.798,5.262,0,4.226,2.357,648.25,21.744,8.923,0,678.917,770.982,1449.899,7.286,0.855,0,2.118,3.553,53.763,,17.18,66.55,128.411,,115.551,,146.975,5.459,17.467,15.751,,87.643,82.491,4.674,62.329,133.9,,7.531,2.426,1.193,3.927,5.09,24.372,48.152,1.465,11.319,191.029,396.214,25.776,15.669,0.143,0,0.857,4.429,0.714,0.429,0,0.714,0.929,24.429,37.214,14.286,0,0,1.143,5.571,1.214,0,0.143,0,0.5,4.429,0.714,0.429,0,0.714,0.929,110.214,118.786,15.429,0
Lup047 back pre.cwa.RData,Lup047,Thursday,2023-11-30,3,2,1,0,0,3,0,0,0,0,0,0,3,08:50:25-04:59:50,24.458,30.463,2.265,0,1.654,322.972,36.694,0.583,0.056,0,129.833,50.111,20.556,0.139,23.667,22.194,16.028,574.25,71.806,61.389,0,4.083,13.722,794.639,107.75,85.139,0.25,987.778,360.306,1348.083,0,0.906,0,3.105,5.429,57.578,151.75,,12.885,64.827,137.181,501.017,164.429,164.129,160.758,10.319,12.867,15.144,,64.515,70.049,7.438,65.032,163.17,501.6,27.269,3.392,2.667,4.819,21.646,124.503,175.408,5.56,40.755,186.433,214.667,23.162,13.273,1.667,3.667,9,11,4,5.667,0,1,11,14.667,17.333,5.667,0.667,0,281.667,338.333,136.333,1.667,1.667,3.667,9,11,4,5.667,0,1,11,612.667,690.333,260,2.667,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,24.33,30.621,2.427,0,1.772,337.744,39.054,0.613,0.06,0,132.089,50.452,20.423,0.131,22.107,22.417,15.226,567.887,76.935,63.685,0,4.03,13.958,797.518,108.333,83.256,0.232,989.339,377.47,1366.81,0,0.902,0,3.065,5.28,58.148,151.75,12.886,64.64,137.031,516.267,168.166,165.509,160.163,10.306,12.867,14.992,,63.136,69.584,7.417,64.903,163.354,526.557,26.953,3.36,2.614,4.85,21.148,122.696,174.93,5.18,40.153,186.543,216.786,23.175,13.02,1.571,3.714,8.643,10.929,4.286,5.929,0,1,11.143,15.357,18.357,5.929,0.714,0,285.071,340.643,136.643,1.571,1.571,3.714,8.643,10.929,4.286,5.929,0,1,11.143,618.786,694.143,260.214,2.5
Lup048 back pre.cwa.RData,Lup048,Friday,2023-12-08,5,3,2,0,0,5,0,0,0,0,0,0,5,05:43:15-09:49:00,22.867,32.716,0,1.015,0.453,515.733,73.15,2.017,0.017,0,92.133,28.517,5.367,0,0,2.117,2.483,599.367,41.267,77.433,7.6,11.967,29.867,783.967,102.317,11.833,0,898.117,590.917,1489.033,2.4,0.88,0,2.94,4.65,55.119,145.3,,13.143,62.117,114.987,,,117.1,106.558,7.384,11.112,12.783,68.963,78.437,69.15,6.637,63.959,114.453,,14.204,3.3,1.8,4.942,10.17,60.68,74.641,2.393,21.043,192.44,303.4,22.632,11.032,0,0.4,2.2,5,1.8,6.4,0.6,2,23.6,17.8,27.2,14,0.2,0,133,146.4,27.2,0,0,0.4,2,5,1.8,6.4,0.6,2,23.6,333.2,379.4,52.8,0,0.9,0.8,0.8,30_20_10,10_5_1,10_5_1,3.1.2,23.212,32.708,0,1.029,0.434,501.571,66.369,1.782,0.012,0,106.778,33.083,6.294,0,0,2.52,2.829,592.31,46.802,89.294,6.556,12.976,34.079,807.96,111.837,13.722,0,933.52,569.734,1503.254,2,0.887,0,2.93,4.698,55.071,145.3,13.157,61.784,114.5,,,117.1,106.618,7.548,11.186,12.703,71.135,78.287,68.854,6.908,64.953,114.139,,15.195,3.271,1.838,4.821,10.862,65.581,79.601,2.409,22.186,188.295,293.19,22.352,11.13,0,0.476,2.524,5.19,2.048,7.333,0.524,2.19,27.238,16.81,25.143,12.857,0.143,0,155.095,170.667,31.81,0,0,0.476,2.286,5.19,2.048,7.333,0.524,2.19,27.238,363.333,417.19,61.143,0
